銘柄名称,市場名称,足種,日付,時刻,始値,高値,安値,終値,出来高,H_Open,H_High,H_Low,H_Close,TREND,EP,AF,PSAR,Period,Diff,Slope,IQR
三菱ＵＦＪフィナンシャルＧ,東証,1M,2025/02/27,15:30,1940.5,1940.5,1940.5,1940.5,5026300,,,,,,,,,,,,
,,,2025/02/28,09:00,1929,1931.5,1927,1929.5,2443000,,,,,,,,,,,,
,,,2025/02/28,09:01,1929,1930.5,1926.5,1930,386500,1929.25,1930.5,1926.5,1929.0,,,,,,,,
,,,2025/02/28,09:02,1929.5,1930,1925,1925,322300,1929.125,1930.0,1925.0,1927.375,-1.0,1925.0,0.02,1925.0,0.0,0.0,,2.0
,,,2025/02/28,09:03,1925,1926,1922,1923.5,336000,1928.25,1928.25,1922.0,1924.125,1.0,1922.0,0.02,1925.0,0.0,0.0,,4.5
,,,2025/02/28,09:04,1923.5,1925,1922,1922.5,354200,1926.1875,1926.1875,1922.0,1923.25,-1.0,1926.1875,0.02,1922.0,0.0,0.0,,1.5
,,,2025/02/28,09:05,1923,1928,1921,1927,407700,1924.71875,1928.0,1921.0,1924.75,1.0,1921.0,0.02,1926.1875,0.0,0.0,,1.5
,,,2025/02/28,09:06,1927.5,1928,1925.5,1926,82000,1924.734375,1928.0,1924.734375,1926.75,-1.0,1928.0,0.02,1921.0,0.0,0.0,,3.25
,,,2025/02/28,09:07,1926,1926.5,1923.5,1923.5,100200,1925.7421875,1926.5,1923.5,1924.875,1.0,1928.0,0.02,1928.0,0.0,0.0,,2.0
,,,2025/02/28,09:08,1923.5,1926,1922.5,1925.5,73300,1925.30859375,1926.0,1922.5,1924.375,-1.0,1922.5,0.02,1928.0,0.0,0.0,,1.375
,,,2025/02/28,09:09,1925.5,1927.5,1925,1927.5,124200,1924.841796875,1927.5,1924.841796875,1926.375,-1.0,1922.5,0.02,1927.89,1.0,-2.0,-2.0,2.0
,,,2025/02/28,09:10,1927.5,1929,1927,1928,75400,1925.6083984375,1929.0,1925.6083984375,1927.875,1.0,1925.6083984375,0.02,1922.5,0.0,0.0,,2.0
,,,2025/02/28,09:11,1928,1931,1927.5,1930.5,260500,1926.74169921875,1931.0,1926.74169921875,1929.25,1.0,1931.0,0.04,1922.84,1.0,2.5,2.5,1.5
,,,2025/02/28,09:12,1930,1930,1927,1927,266500,1927.995849609375,1930.0,1927.0,1928.5,1.0,1931.0,0.04,1923.1663999999998,2.0,-1.0,-3.5,1.75
,,,2025/02/28,09:13,1927,1931,1927,1928.5,191900,1928.2479248046875,1931.0,1927.0,1928.375,1.0,1931.0,0.04,1923.4797439999998,3.0,0.5,1.5,1.75
,,,2025/02/28,09:14,1928,1928.5,1924,1924.5,372000,1928.3114624023438,1928.5,1924.0,1926.25,1.0,1931.0,0.04,1923.7805542399997,4.0,-3.5,-4.0,5.5
